" 3D Run ID","ry","rx","Tables\0D Results\Average Phase"
"1","20","20","-45.8872"
"2","30","20","-47.6319"
"3","40","20","-49.8098"
"4","50","20","-52.2728"
"5","60","20","-55.0606"
"6","70","20","-58.1494"
"7","80","20","-61.4309"
"8","90","20","-64.9347"
"9","100","20","-68.5978"
"10","110","20","-72.3854"
"11","120","20","-76.3135"
"12","130","20","-80.2595"
"13","140","20","-84.2491"
"14","150","20","-88.2756"
"15","160","20","-92.3435"
"16","170","20","-96.4881"
"17","180","20","-100.756"
"18","190","20","-105.298"
"19","200","20","-110.554"
"20","20","30","-46.6849"
"21","30","30","-49.1024"
"22","40","30","-52.0949"
"23","50","30","-55.6574"
"24","60","30","-59.8341"
"25","70","30","-64.5785"
"26","80","30","-69.8692"
"27","90","30","-75.6146"
"28","100","30","-81.9842"
"29","110","30","-88.6055"
"30","120","30","-95.4292"
"31","130","30","-102.404"
"32","140","30","-109.512"
"33","150","30","-116.229"
"34","160","30","-123.886"
"35","170","30","-131.294"
"36","180","30","-139.521"
"37","190","30","-154.363"
"38","200","30","-148.346"
"39","20","40","-47.5033"
"40","30","40","-50.4576"
"41","40","40","-54.2892"
"42","50","40","-58.9433"
"43","60","40","-64.5991"
"44","70","40","-71.1659"
"45","80","40","-78.5685"
"46","90","40","-86.8442"
"47","100","40","-96.0579"
"48","110","40","-105.919"
"49","120","40","-116.356"
"50","130","40","-127.459"
"51","140","40","-144.714"
"52","150","40","-139.8"
"53","160","40","-152.24"
"54","170","40","-162.459"
"55","180","40","-171.767"
"56","190","40","178.755"
"57","200","40","167.874"
"58","20","50","-48.2646"
"59","30","50","-51.8398"
"60","40","50","-56.4691"
"61","50","50","-62.2939"
"62","60","50","-69.2938"
"63","70","50","-77.531"
"64","80","50","-87.2762"
"65","90","50","-98.6376"
"66","100","50","-111.393"
"67","110","50","-125.263"
"68","120","50","-145.028"
"69","130","50","-144.698"
"70","140","50","-161.153"
"71","150","50","-174.09"
"72","160","50","174.251"
"73","170","50","163.391"
"74","180","50","152.442"
"75","190","50","147.752"
"76","200","50","130.448"
"77","20","60","-49.0599"
"78","30","60","-53.2092"
"79","40","60","-58.6873"
"80","50","60","-65.4737"
"81","60","60","-73.8042"
"82","70","60","-83.9687"
"83","80","60","-96.3811"
"84","90","60","-110.747"
"85","100","60","-127.486"
"86","110","60","-159.731"
"87","120","60","-154.596"
"88","130","60","-173.222"
"89","140","60","170.909"
"90","150","60","156.314"
"91","160","60","147.281"
"92","170","60","133.352"
"93","180","60","120.838"
"94","190","60","109.841"
"95","200","60","96.5826"
"96","20","70","-49.8347"
"97","30","70","-54.5755"
"98","40","70","-60.8401"
"99","50","70","-68.5435"
"100","60","70","-78.4513"
"101","70","70","-90.5741"
"102","80","70","-105.462"
"103","90","70","-123.29"
"104","100","70","-149.605"
"105","110","70","-155.306"
"106","120","70","-177.931"
"107","130","70","162.74"
"108","140","70","110.866"
"109","150","70","132.13"
"110","160","70","117.918"
"111","170","70","104.695"
"112","180","70","92.848"
"113","190","70","81.4149"
"114","200","70","67.062"
"115","20","80","-50.6418"
"116","30","80","-55.9964"
"117","40","80","-62.8743"
"118","50","80","-71.7153"
"119","60","80","-82.9829"
"120","70","80","-97.163"
"121","80","80","-114.918"
"122","90","80","-137.157"
"123","100","80","-144.488"
"124","110","80","-175.288"
"125","120","80","161.001"
"126","130","80","155.428"
"127","140","80","125.113"
"128","150","80","108.407"
"129","160","80","93.5095"
"130","170","80","79.4325"
"131","180","80","67.6514"
"132","190","80","54.854"
"133","200","80","41.4531"
"134","20","90","-51.4374"
"135","30","90","-57.3761"
"136","40","90","-64.9059"
"137","50","90","-74.8342"
"138","60","90","-87.5864"
"139","70","90","-103.978"
"140","80","90","-124.344"
"141","90","90","-159.387"
"142","100","90","-166.193"
"143","110","90","166.907"
"144","120","90","134.845"
"145","130","90","124.709"
"146","140","90","104.749"
"147","150","90","87.5375"
"148","160","90","72.332"
"149","170","90","59.8934"
"150","180","90","47.0745"
"151","190","90","34.5835"
"152","200","90","19.4593"
"153","20","100","-52.1748"
"154","30","100","-58.7007"
"155","40","100","-66.9847"
"156","50","100","-77.9603"
"157","60","100","-92.2293"
"158","70","100","-110.688"
"159","80","100","-135.997"
"160","90","100","-136.415"
"161","100","100","-179.653"
"162","110","100","151.27"
"163","120","100","132.328"
"164","130","100","107.753"
"165","140","100","87.2579"
"166","150","100","70.2704"
"167","160","100","56.1851"
"168","170","100","42.1821"
"169","180","100","30.3681"
"170","190","100","16.3504"
"171","200","100","7.77962"
"172","20","110","-52.9747"
"173","30","110","-60.0551"
"174","40","110","-69.0462"
"175","50","110","-81.0678"
"176","60","110","-97.0811"
"177","70","110","-117.528"
"178","80","110","-145.807"
"179","90","110","-158.574"
"180","100","110","167.45"
"181","110","110","123.663"
"182","120","110","116.445"
"183","130","110","92.4598"
"184","140","110","72.6348"
"185","150","110","56.0341"
"186","160","110","41.8284"
"187","170","110","28.7626"
"188","180","110","15.5272"
"189","190","110","5.45148"
"190","200","110","-5.84711"
"191","20","120","-53.7365"
"192","30","120","-61.366"
"193","40","120","-71.0928"
"194","50","120","-84.1912"
"195","60","120","-101.352"
"196","70","120","-123.356"
"197","80","120","-163.574"
"198","90","120","-171.23"
"199","100","120","155.11"
"200","110","120","135.478"
"201","120","120","103.182"
"202","130","120","79.3991"
"203","140","120","60.1688"
"204","150","120","43.9681"
"205","160","120","29.5827"
"206","170","120","15.4837"
"207","180","120","-5.80524"
"208","190","120","-7.25088"
"209","200","120","-18.3358"
"210","20","130","-54.498"
"211","30","130","-62.6643"
"212","40","130","-73.1245"
"213","50","130","-87.3109"
"214","60","130","-105.522"
"215","70","130","-130.299"
"216","80","130","-85.3937"
"217","90","130","178.861"
"218","100","130","142.215"
"219","110","130","121.051"
"220","120","130","91.3799"
"221","130","130","68.2724"
"222","140","130","49.3481"
"223","150","130","32.9064"
"224","160","130","17.9177"
"225","170","130","3.49399"
"226","180","130","-5.66212"
"227","190","130","-19.9255"
"228","200","130","-38.5337"
"229","20","140","-55.3853"
"230","30","140","-63.9639"
"231","40","140","-75.1738"
"232","50","140","-90.1354"
"233","60","140","-110.016"
"234","70","140","-137.778"
"235","80","140","-145.3"
"236","90","140","169.609"
"237","100","140","121.622"
"238","110","140","109.644"
"239","120","140","81.6269"
"240","130","140","58.4657"
"241","140","140","38.8635"
"242","150","140","21.6217"
"243","160","140","4.20529"
"244","170","140","11.0359"
"245","180","140","-28.5244"
"246","190","140","-8.24588"
"247","200","140","-30.2992"
"248","20","150","-56.0632"
"249","30","150","-65.2442"
"250","40","150","-77.2795"
"251","50","150","-93.0391"
"252","60","150","-114.342"
"253","70","150","-145.017"
"254","80","150","-157.872"
"255","90","150","160.38"
"256","100","150","156.792"
"257","110","150","100.01"
"258","120","150","72.1892"
"259","130","150","48.7401"
"260","140","150","27.173"
"261","150","150","-17.1716"
"262","160","150","9.20874"
"263","170","150","0.122889"
"264","180","150","-19.3967"
"265","190","150","-32.8495"
"266","200","150","-46.6298"
"267","20","160","-56.824"
"268","30","160","-66.5216"
"269","40","160","-79.1655"
"270","50","160","-96.0198"
"271","60","160","-118.987"
"272","70","160","-155.929"
"273","80","160","-166.406"
"274","90","160","151.603"
"275","100","160","131.123"
"276","110","160","91.6202"
"277","120","160","62.8377"
"278","130","160","32.0464"
"279","140","160","29.2676"
"280","150","160","7.92991"
"281","160","160","-23.2191"
"282","170","160","-14.6395"
"283","180","160","-33.3413"
"284","190","160","-53.9053"
"285","200","160","-96.0909"
"286","20","170","-57.6648"
"287","30","170","-67.7657"
"288","40","170","-81.0541"
"289","50","170","-98.919"
"290","60","170","-123.075"
"291","80","170","-174.397"
"292","90","170","142.986"
"293","100","170","119.526"
"294","110","170","82.8427"
"295","120","170","76.8508"
"296","130","170","36.5655"
"297","140","170","15.3171"
"298","150","170","-5.89484"
"299","160","170","3.13835"
"300","170","170","-75.2214"
"301","180","170","-7.38484"
"302","190","170","-26.5873"
"303","200","170","-40.0835"
"304","20","180","-58.4246"
"305","30","180","-69.0386"
"306","40","180","-83.0476"
"307","50","180","-101.796"
"308","60","180","-127.844"
"309","70","180","141.6"
"310","80","180","179"
"311","90","180","133.489"
"312","100","180","110.835"
"313","110","180","89.2639"
"314","120","180","50.7379"
"315","130","180","27.2178"
"316","140","180","4.58988"
"317","150","180","-7.03145"
"318","160","180","1.32292"
"319","170","180","-19.2794"
"320","180","180","-32.0617"
"321","190","180","-43.733"
"322","200","180","-55.1321"
"323","20","190","-59.162"
"324","30","190","-70.2863"
"325","40","190","-84.9335"
"326","50","190","-104.728"
"327","60","190","-132.352"
"328","70","190","-112.774"
"329","80","190","172.473"
"330","90","190","121.277"
"331","100","190","100.964"
"332","110","190","70.3909"
"333","120","190","42.6156"
"334","130","190","18.126"
"335","140","190","-3.30927"
"336","150","190","69.6324"
"337","160","190","-10.6405"
"338","170","190","-28.0582"
"339","180","190","-40.8772"
"340","190","190","-52.6381"
"341","200","190","-66.3493"
"342","20","200","-59.8345"
"343","30","200","-71.4796"
"344","40","200","-86.7404"
"345","50","200","-107.451"
"346","60","200","-137.284"
"347","70","200","-136.362"
"348","80","200","166.588"
"349","90","200","97.2352"
"350","100","200","97.9336"
"351","110","200","62.9857"
"352","120","200","35.2877"
"353","130","200","10.5182"
"354","140","200","-18.5498"
"355","150","200","18.0558"
"356","160","200","-19.0008"
"357","170","200","-35.0095"
"358","180","200","-48.7212"
"359","190","200","-62.2151"
"360","200","200","-66.4052"
"0","","",""
